"dataset","id","trt","y","x1","x2","x3","x4","x5","x6","x7","x8","x9","x10","x11","x12","x13","x14","x15","x16","x17","x18","x19","x20","x21","x22","x23","x24","x25","x26","x27","x28","x29","x30","x31","x32","x33","x34","x35","x36","x37","x38","x39","x40"
1,213,1,6.07,1,1,0,0,0,0,1,2,2,2,0,0,0,1,1,1,0,0,0,0,58.11,12.44,85.1,78.62,62.36,99.91,16.9,19.55,36.2,33.93,89.55,50.3,27.69,53.83,66.68,37.92,73.48,71.55,75.14,7.88
1,214,1,4.301,0,0,0,2,2,1,2,1,0,0,0,0,0,0,0,0,0,0,1,1,47.86,95.09,70.91,92.03,56.38,88.76,81.93,47.07,54.03,63.56,23.85,21.16,94.42,8.1,92.55,57.15,95.56,86.58,32.89,11.13
1,215,1,8.522,0,0,0,1,1,1,2,1,0,0,2,0,0,0,0,0,2,2,1,1,48.91,87.25,53.03,94.26,13,11.65,75.71,81.04,5.72,20.36,63.59,71.27,38.31,92.3,42.1,43.42,27.28,57.97,2.95,51.46
1,216,1,7.075,0,0,1,2,0,0,1,1,1,2,1,1,0,0,1,1,1,0,1,1,83.44,85.24,15.61,75.5,66.5,7.94,2.62,76.09,92,85.44,91.87,44.4,52.29,44.14,64.93,27.26,41.81,79.57,16.75,37.71
1,217,0,8.122,1,1,0,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,99.25,5.36,15.68,68.1,5.77,20.55,43.4,74.6,70.95,83.02,1.68,67.04,73.69,84.65,84.9,88.24,82.37,0.11,41.23,73.53
1,218,1,7.291,1,1,1,1,0,1,0,0,0,0,1,1,2,2,0,0,0,0,1,1,36,16.98,83.79,21.92,69.91,48.21,19.4,14.75,13.52,21.09,34.38,40.43,6.26,36.93,93.62,67.17,20.76,67.03,89.85,82.65
1,219,1,8.299,2,1,1,1,0,0,0,0,2,2,1,1,1,0,1,2,0,0,0,0,49.03,27.37,96.17,48.64,12.4,75.97,32.27,16.05,97.4,88.49,58.76,24.25,14.1,52.52,71.68,30.81,4.38,5.21,98.38,54.14
1,220,1,6.668,1,1,0,1,0,1,2,2,1,1,1,1,0,0,0,0,2,2,1,1,54.96,34.55,67.11,8.33,85.48,19.43,45.37,15.52,9.55,5.56,44.4,22.61,33.99,52.94,40.08,94.46,6.44,80.61,37.93,55.53
1,221,1,6.016,1,1,0,0,1,0,1,0,0,0,0,1,0,0,2,1,0,0,1,1,11.32,56.82,70.25,9.05,67.47,58.89,25.53,58.02,28.54,24.05,18.14,46.69,11.08,78.3,71.9,39.93,31.07,41.12,75.7,10.2
1,222,0,7.382,1,1,1,0,1,1,0,0,0,0,1,0,1,1,1,1,0,0,1,1,61.29,6.63,42,64.64,79.58,57.33,0.5,63.54,45.99,53.69,58.1,74.79,36.66,0.43,99.64,66.34,3.84,76.86,91.61,24.35
1,223,0,7.655,0,0,1,1,0,0,0,0,1,2,0,0,0,0,1,1,0,0,0,0,41.18,30.33,85.27,85.28,70.45,22.48,3.13,32.15,16.72,9.1,56.75,18.41,0.69,43.33,33.54,53.37,26.9,3.84,41.65,74.37
1,224,1,6.401,1,1,0,0,1,1,1,0,0,0,0,0,1,1,2,2,1,2,1,1,54.56,88.82,22.25,23.99,2.84,32.57,4.62,8.71,81.69,74.88,80.91,61.87,54.38,38.35,60.81,76.7,55.35,73.26,2.96,16.85
1,225,1,7.809,0,0,0,0,1,1,2,2,0,0,0,0,2,2,1,1,0,0,1,1,1.17,13.54,24.36,45.88,41.51,8.8,42.27,74.28,78.84,99.12,23.63,86.27,98,63.44,12.18,49.41,76.57,66.6,71.68,9.96
1,226,1,5.475,0,0,0,0,1,2,0,0,1,1,0,0,0,0,0,0,0,0,1,1,71.14,41.63,8.38,30.55,99.56,86.14,38.89,46.44,52.35,69.78,24.51,33.14,77.71,73.78,89.11,7.3,52.21,11,24.44,12.02
1,227,1,6.93,1,1,1,0,0,0,1,1,0,0,0,0,1,0,1,1,0,0,1,1,43.49,31.47,71.6,30.25,41.82,76.06,7.67,47.94,37.87,45.73,63.69,62.04,68.14,3.17,59.26,88.91,22.24,13.93,39.13,29.38
1,228,1,5.575,1,1,1,0,1,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,74.22,13.3,89.77,21.92,64.81,48.69,41.56,17.95,62.85,0.39,46.28,91.32,50.27,73,89.81,58.75,22.07,10.27,12.02,5.02
1,229,1,8.753,1,1,0,0,0,2,1,1,1,1,1,1,1,1,0,0,1,1,0,0,55.54,4.5,56.69,88.57,98.07,25.42,25.18,73.95,60.83,35.97,99.56,87.94,43.89,52.54,5.04,90.47,37.69,20.91,24.31,25.14
1,230,0,5.966,1,1,0,1,0,0,1,0,1,1,1,1,1,0,0,0,1,1,1,1,53.15,15.5,78.59,27.44,26.86,17.77,6.62,41.64,0.54,56.45,1.02,37.18,51.91,24.25,55.79,14.49,3.94,11.15,62.89,98.35
1,231,1,6.645,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,16.71,22.92,59.08,66.59,97.06,51.51,54.1,46.66,12.19,49.62,2.94,78.03,65.27,82.9,65.7,59.14,53.81,41.94,45.42,97.27
1,232,0,7.595,1,2,0,0,0,1,1,1,1,1,0,0,1,1,2,2,0,0,1,0,87.25,10.83,62.63,51.03,85.9,37.65,61.43,67.21,19.48,6.45,39.69,99.66,28.63,20.37,52.52,98.39,27.36,62.46,12.7,54.17
1,233,0,4.761,0,0,0,0,2,2,0,1,0,1,0,0,1,1,1,0,0,1,2,1,93.48,71.32,74.71,41.08,25.17,60.62,76.38,24.18,79.25,62.53,6.98,30.82,75.99,47.46,58.36,13.06,30.19,3.53,82.29,59.94
1,234,0,7.611,0,0,1,1,0,0,1,0,1,1,0,0,1,1,1,0,2,2,1,1,6.81,28.61,51.79,89.61,24.6,84.18,54.31,87.88,90.18,98.74,99.53,84.07,32.99,8.74,63.81,93.76,4.06,11.95,35.73,10.61
1,235,0,8.059,0,0,0,1,1,1,0,0,0,0,1,0,1,1,1,2,0,0,2,2,99.19,92.09,48.99,30.92,6.87,36.8,59.84,61.96,17.81,19.09,98.65,11.86,40.31,21.44,20.99,7.83,57.79,33.07,45.08,59.11
1,236,0,5.282,0,0,0,1,1,1,1,1,1,1,0,0,0,1,2,1,2,2,0,0,35.08,37.03,0.26,59.69,36.08,5.73,16.7,88.83,9.44,31.58,10.81,37.59,5.5,30.75,48.86,95.29,73.83,29.29,68.65,96.06
1,237,0,6.908,0,0,1,1,0,0,0,0,2,1,0,0,1,2,1,0,1,1,0,0,35.81,27.09,89.12,58.36,30.27,59.45,0.68,36.96,10.95,73.01,84.24,99.93,42.24,24.16,58.12,86.07,81.66,92.33,7.17,27.37
1,238,0,5.661,1,2,2,2,2,1,0,0,1,1,0,0,1,1,1,0,1,1,1,1,61.96,51.43,8.09,57.34,81.04,40.84,23.97,47.39,36.32,37.31,65.1,59.26,64.56,48.97,91.68,86.73,26.22,0.7,5.3,35.02
1,239,1,8.492,0,1,1,0,2,1,0,0,0,0,0,0,1,1,2,2,0,0,0,0,32.12,1.87,19.23,70.86,77.08,43.96,64.07,10.54,91.06,76.66,76.32,1.02,97.3,70.81,35.44,41.11,35.35,61.71,0.36,39.1
1,240,1,5.722,0,0,0,0,2,1,1,0,1,1,2,2,0,0,0,0,1,0,0,0,29.2,86.04,12.72,27.86,60.4,83,53.72,67.09,24.61,92.31,73.38,59.75,59.18,52.44,57.48,85.76,6.58,18.66,70.82,23.66
